LSOA11,G_25_5
E01025749,0
E01025738,0
E01025739,0
E01025734,0
E01025677,0
E01025732,0
E01025733,0
E01025676,0
E01025688,0
E01025675,0
E01025687,0
E01025746,0
E01025745,0
E01025740,0
E01025743,0
E01025741,0
E01025742,0
E01025963,0
E01025747,0
E01025934,0
E01025908,0
E01025897,0
E01025895,0
E01025907,0
E01025896,0
E01025900,0
E01025899,0
E01025904,0
E01025898,0
E01025905,0
E01025894,0
E01025903,0
E01025906,0
E01025902,0
E01025893,0
E01025901,0
E01025912,0
E01025910,0
E01025889,0
E01025888,0
E01025883,0
E01025815,0
E01028402,0
E01025909,0
E01025884,0
E01025911,0
E01025887,0
E01025890,0
E01025891,0
E01025892,0
E01013799,0
E01013802,0
E01013798,0
E01013801,0
E01013803,0
E01013800,0
E01013789,0
E01013788,0
E01013809,0
E01013793,0
E01013790,0
E01013792,0
E01013795,0
E01013796,0
E01013787,0
E01013797,0
E01027033,0
E01025809,0
E01013794,0
E01013807,0
E01013808,0
E01013806,0
E01025796,0
E01025795,0
E01025794,0
E01025802,0
E01025789,0
E01025797,0
E01025798,0
E01025770,0
E01025784,0
E01025799,0
E01025800,0
E01025801,0
E01025788,0
E01027129,0
E01026979,0
E01027005,0
E01026980,0
E01025803,0
E01027026,0
E01025805,0
E01025806,0
E01025807,0
E01025804,0
E01025792,0
E01025777,0
E01025791,0
E01025790,0
E01025793,0
E01025816,0
E01025808,0
E01025810,0
E01025771,0
E01025992,0
E01026005,0
E01025997,0
E01025995,0
E01032600,0
E01026003,0
E01032601,0
E01025998,0
E01025999,0
E01025994,0
E01025990,0
E01025991,0
E01025993,0
E01025617,0
E01026001,0
E01026004,0
E01026000,0
E01025988,0
E01025989,0
E01025987,0
E01025986,0
E01025985,0
E01025649,0
E01025637,0
E01025626,0
E01025627,0
E01025654,0
E01025642,0
E01025641,0
E01025643,0
E01025647,0
E01025650,0
E01025651,0
E01025644,0
E01025625,0
E01013742,0
E01013760,0
E01013751,0
E01013753,0
E01013748,0
E01013744,0
E01013745,0
E01013743,0
E01013756,0
E01013761,0
E01013752,0
E01013762,0
E01013763,0
E01013765,0
E01013758,0
E01013766,0
E01013710,0
E01013759,0
E01013650,0
E01013642,0
E01013643,0
E01013711,0
E01025973,0
E01013712,0
E01025812,0
E01025783,0
E01013670,0
E01013757,0
E01025974,0
E01025975,0
E01013706,0
E01013704,0
E01013702,0
E01013703,0
E01013705,0
E01013707,0
E01032599,0
E01025977,0
E01025980,0
E01025981,0
E01025979,0
E01025983,0
E01025978,0
E01025970,0
E01025982,0
E01025781,0
E01025984,0
E01025976,0
E01025972,0
E01025971,0
E01013689,0
E01013691,0
E01013690,0
E01013709,0
E01013614,0
E01013688,0
E01013613,0
E01013693,0
E01013692,0
E01013679,0
E01013678,0
E01013608,0
E01013775,0
E01013778,0
E01013648,0
E01013687,0
E01013612,0
E01013609,0
E01013610,0
E01013611,0
E01013673,0
E01013675,0
E01013674,0
E01025657,0
E01013676,0
E01025660,0
E01013677,0
E01025659,0
E01025658,0
E01013774,0
E01013776,0
E01013782,0
E01013784,0
E01013779,0
E01013783,0
E01013781,0
E01013786,0
E01013780,0
E01013785,0
E01013641,0
E01013633,0
E01013639,0
E01013631,0
E01013635,0
E01013638,0
E01013729,0
E01013634,0
E01013640,0
E01013731,0
E01013637,0
E01013632,0
E01013777,0
E01013636,0
E01025655,0
E01025656,0
E01025652,0
E01025653,0
E01025667,0
E01025636,0
E01025634,0
E01025632,0
E01025638,0
E01025668,0
E01025666,0
E01025631,0
E01025633,0
E01025635,0
E01013681,0
E01013684,0
E01013683,0
E01013726,0
E01013727,0
E01032602,0
E01013730,0
E01025630,0
E01025629,0
E01032603,0
E01025624,0
E01025623,0
E01025622,0
E01025847,0
E01013725,0
E01013680,0
E01013686,0
E01013723,0
E01013721,0
E01013617,0
E01013685,0
E01013623,0
E01013682,0
E01013722,0
E01013728,0
E01013605,0
E01013621,0
E01013606,0
E01013622,0
E01013620,0
E01013619,0
E01013618,0
E01013616,0
E01013615,0
E01013603,0
E01013604,0
E01013601,0
E01013600,0
E01013602,0
E01025678,0
E01025679,0
E01025680,0
E01025681,0
E01025684,0
E01025682,0
E01025683,0
E01013716,0
E01013719,0
E01013715,0
E01013625,0
E01013628,0
E01013629,0
E01013734,0
E01013718,0
E01013713,0
E01013714,0
E01013717,0
E01013627,0
E01013624,0
E01013626,0
E01013630,0
E01013732,0
E01013741,0
E01013740,0
E01013739,0
E01013738,0
E01013737,0
E01025765,0
E01013735,0
E01013736,0
E01025766,0
E01025763,0
E01025767,0
E01025764,0
E01025762,0
E01013733,0
E01013652,0
E01013651,0
E01013653,0
E01013697,0
E01013655,0
E01013654,0
E01013699,0
E01013696,0
E01032862,0
E01032863,0
E01013700,0
E01013694,0
E01013698,0
E01013695,0
E01025730,0
E01032865,0
E01013771,0
E01013770,0
E01032597,0
E01013773,0
E01013767,0
E01013671,0
E01013768,0
E01013772,0
E01032598,0
E01013659,0
E01013657,0
E01013656,0
E01013658,0
E01013665,0
E01013662,0
E01013660,0
E01013664,0
E01013667,0
E01013663,0
E01013747,0
E01013749,0
E01013661,0
E01013668,0
E01013750,0
E01013764,0
E01013672,0
E01013669,0
E01013666,0
E01025846,0
E01025877,0
E01025880,0
E01025845,0
E01025848,0
E01025879,0
E01025915,0
E01025917,0
E01025916,0
E01025914,0
E01025919,0
E01025955,0
E01025918,0
E01025921,0
E01025920,0
E01025957,0
E01025930,0
E01025939,0
E01025938,0
E01025940,0
E01025871,0
E01033102,0
E01033103,0
E01025943,0
E01025956,0
E01025959,0
E01025937,0
E01025941,0
E01025931,0
E01025958,0
E01025929,0
E01025965,0
E01025961,0
E01025935,0
E01025936,0
E01025932,0
E01025933,0
E01025968,0
E01025962,0
E01025969,0
E01025960,0
E01025966,0
E01025967,0
E01025942,0
E01025868,0
E01025870,0
E01025869,0
E01025758,0
E01025759,0
E01025757,0
E01025756,0
E01025753,0
E01025754,0
E01025752,0
E01025731,0
E01025755,0
E01025686,0
E01025685,0
E01025769,0
E01025673,0
E01025671,0
E01025670,0
E01025672,0
E01025736,0
E01025737,0
E01025813,0
E01025814,0
E01025785,0
E01025787,0
E01025786,0
E01025610,0
E01025611,0
E01025612,0
E01025646,0
E01025619,0
E01025616,0
E01025618,0
E01025615,0
E01025648,0
E01025778,0
E01025779,0
E01025780,0
E01025782,0
E01025839,0
E01025613,0
E01025614,0
E01025640,0
E01025639,0
E01025876,0
E01025645,0
E01025620,0
E01025776,0
E01025661,0
E01025665,0
E01025663,0
E01025773,0
E01025774,0
E01025775,0
E01025772,0
E01025844,0
E01025842,0
E01025841,0
E01025843,0
E01025840,0
E01025822,0
E01025873,0
E01025826,0
E01025824,0
E01025821,0
E01025825,0
E01025823,0
E01025872,0
E01025874,0
E01025875,0
E01028920,0
E01028925,0
E01026147,0
E01026144,0
E01026143,0
E01026146,0
E01026132,0
E01026145,0
E01026397,0
E01026409,0
E01026400,0
E01026396,0
E01026398,0
E01028317,0
E01026412,0
E01026148,0
E01026149,0
E01026151,0
E01026167,0
E01026166,0
E01026164,0
E01026150,0
E01026082,0
E01026118,0
E01026210,0
E01026120,0
E01026119,0
E01026077,0
E01026087,0
E01026088,0
E01032987,0
E01026108,0
E01032986,0
E01026078,0
E01026070,0
E01026089,0
E01026071,0
E01026058,0
E01026079,1
E01026099,1
E01026090,0
E01026117,0
E01026081,0
E01026091,0
E01026068,0
E01026073,1
E01026074,1
E01026072,1
E01026109,1
E01026104,1
E01026103,1
E01026044,1
E01026043,0
E01026042,0
E01026113,0
E01026049,1
E01026122,0
E01026156,0
E01026168,0
E01026165,0
E01026394,0
E01026405,0
E01026395,0
E01026406,0
E01026393,0
E01026157,0
E01026414,0
E01026372,0
E01026413,0
E01026123,0
E01026125,0
E01026154,0
E01026152,0
E01026153,0
E01026155,0
E01026126,0
E01026124,0
E01026370,0
E01026369,0
E01026371,0
E01026373,0
E01026391,0
E01026390,0
E01026366,0
E01026191,0
E01026203,0
E01026205,0
E01026190,0
E01026206,0
E01026204,0
E01026178,0
E01026176,0
E01026189,0
E01026211,0
E01026195,0
E01026188,0
E01026187,0
E01026186,0
E01026184,0
E01026174,0
E01026212,0
E01026213,0
E01026179,0
E01026180,0
E01026207,0
E01026075,0
E01026183,0
E01026052,0
E01026054,0
E01026224,0
E01026051,0
E01026053,0
E01026033,0
E01026057,0
E01026196,0
E01026197,0
E01026194,0
E01026192,0
E01026193,0
E01026177,0
E01026133,0
E01026134,0
E01026175,0
E01026135,0
E01026142,0
E01026137,0
E01026138,0
E01026140,0
E01026238,0
E01026237,0
E01032994,0
E01032990,0
E01026199,0
E01026185,0
E01026182,0
E01026161,0
E01026162,0
E01026159,0
E01026128,0
E01026129,0
E01026127,0
E01026136,0
E01026130,0
E01026158,0
E01026131,0
E01026160,0
E01026163,0
E01032991,0
E01026225,0
E01026226,0
E01026171,0
E01026169,0
E01026170,0
E01026172,0
E01026173,0
E01026141,0
E01026139,0
E01026220,0
E01026215,0
E01026214,0
E01026219,0
E01032989,0
E01032992,0
E01026218,0
E01032988,0
E01028316,0
E01032993,0
E01026416,0
E01026368,0
E01026392,0
E01026389,0
E01026121,0
E01026066,0
E01026067,0
E01026065,0
E01026105,0
E01026064,0
E01011363,0
E01033008,0
E01033010,0
E01033002,0
E01033016,0
E01033011,0
E01033015,0
E01011678,0
E01011470,0
E01011364,0
E01011468,0
E01033018,0
E01011467,0
E01033019,0
E01011621,0
E01011639,0
E01011472,0
E01011471,0
E01011466,0
E01011473,0
E01011474,0
E01011475,0
E01011490,0
E01011469,0
E01011476,0
E01032498,0
E01032497,0
E01011502,0
E01011494,0
E01032495,0
E01011497,0
E01011492,0
E01011491,0
E01011493,0
E01011368,0
E01011366,0
E01011318,0
E01011518,0
E01011369,0
E01011317,0
E01011322,0
E01011320,0
E01033032,0
E01011374,0
E01011371,0
E01011312,0
E01011319,0
E01011316,0
E01011373,0
E01011372,0
E01011375,0
E01011315,0
E01011370,0
E01011314,0
E01011313,0
E01011321,0
E01011531,0
E01033013,0
E01011292,0
E01011362,0
E01011294,0
E01011293,0
E01011284,0
E01011281,0
E01011729,0
E01011283,0
E01011286,0
E01032499,0
E01032607,0
E01032608,0
E01032606,0
E01032500,0
E01011725,0
E01011739,0
E01011734,0
E01011733,0
E01011736,0
E01011732,0
E01011730,0
E01011731,0
E01011737,0
E01011726,0
E01011738,0
E01011727,0
E01011728,0
E01011735,0
E01011327,0
E01011330,0
E01011333,0
E01011328,0
E01011591,0
E01011335,0
E01011325,0
E01011593,0
E01011588,0
E01011452,0
E01011336,0
E01011329,0
E01011295,0
E01011332,0
E01011282,0
E01011323,0
E01011331,0
E01011326,0
E01011324,0
E01011334,0
E01011337,0
E01011287,0
E01011596,0
E01011608,0
E01011611,0
E01011587,0
E01011609,0
E01011614,0
E01011660,0
E01011657,0
E01011717,0
E01011716,0
E01011656,0
E01011658,0
E01011659,0
E01011661,0
E01011720,0
E01011715,0
E01011714,0
E01011718,0
E01011311,0
E01011310,0
E01011309,0
E01011713,0
E01011723,0
E01011721,0
E01011724,0
E01011722,0
E01011343,0
E01011341,0
E01011346,0
E01011667,0
E01011663,0
E01011662,0
E01011665,0
E01011666,0
E01011664,0
E01011339,0
E01011345,0
E01011414,0
E01011420,0
E01011620,0
E01011624,0
E01011622,0
E01011415,0
E01011616,0
E01011417,0
E01011416,0
E01011719,0
E01011296,0
E01011402,0
E01011408,0
E01011411,0
E01011412,0
E01011413,0
E01011410,0
E01011406,0
E01011409,0
E01011407,0
E01011419,0
E01011418,0
E01011695,0
E01011685,0
E01011687,0
E01032876,0
E01011485,0
E01011484,0
E01011686,0
E01011694,0
E01011690,0
E01011692,0
E01011386,0
E01011383,0
E01011379,0
E01011384,0
E01032502,0
E01011388,0
E01011684,0
E01032501,0
E01011380,0
E01011381,0
E01011382,0
E01011377,0
E01011376,0
E01011459,0
E01011378,0
E01032503,0
E01011554,0
E01032504,0
E01011385,0
E01011513,0
E01011560,0
E01011576,0
E01011556,0
E01011506,0
E01011505,0
E01011514,0
E01011510,0
E01011507,0
E01011559,0
E01011558,0
E01011567,0
E01011515,0
E01011512,0
E01011509,0
E01011511,0
E01011516,0
E01011517,0
E01011508,0
E01011557,0
E01011564,0
E01011565,0
E01011563,0
E01011562,0
E01011555,0
E01011568,0
E01011651,0
E01011650,0
E01011566,0
E01011561,0
E01011649,0
E01011708,0
E01011696,0
E01011460,0
E01011462,0
E01011464,0
E01011465,0
E01011463,0
E01011454,0
E01011458,0
E01011453,0
E01011456,0
E01011461,0
E01011455,0
E01011274,0
E01011578,0
E01011580,0
E01011278,0
E01011276,0
E01011277,0
E01011579,0
E01011269,0
E01011275,0
E01011272,0
E01011273,0
E01011268,0
E01011264,0
E01033005,0
E01033003,0
E01033031,0
E01033006,0
E01011671,0
E01011265,0
E01011271,0
E01011280,0
E01011266,0
E01011270,0
E01011279,0
E01011267,0
E01011569,0
E01011584,0
E01011572,0
E01011574,0
E01011570,0
E01011582,0
E01011583,0
E01011581,0
E01011571,0
E01011573,0
E01010771,0
E01011706,0
E01011702,0
E01011704,0
E01011700,0
E01027684,0
E01011701,0
E01011705,0
E01011703,0
E01011698,0
E01011699,0
E01011711,0
E01011712,0
E01011709,0
E01011710,0
E01011697,0
E01011707,0
E01027919,0
E01027918,0
E01027920,0
E01027875,0
E01027921,0
E01027904,0
E01027922,0
E01027888,0
E01011396,0
E01011400,0
E01011399,0
E01011403,0
E01011405,0
E01011401,0
E01011302,0
E01011404,0
E01011297,0
E01011397,0
E01011398,0
E01011298,0
E01011299,0
E01027898,0
E01027915,0
E01027899,0
E01027917,0
E01027891,0
E01027914,0
E01027916,0
E01027886,0
E01011304,0
E01011301,0
E01011303,0
E01011300,0
E01011306,0
E01011392,0
E01011305,0
E01011308,0
E01011630,0
E01011627,0
E01011633,0
E01011636,0
E01011628,0
E01011629,0
E01011496,0
E01011634,0
E01032488,0
E01011632,0
E01011638,0
E01011875,0
E01011390,0
E01011635,0
E01011391,0
E01032487,0
E01011637,0
E01011394,0
E01011393,0
E01011395,0
E01011545,0
E01011534,0
E01011546,0
E01011547,0
E01011541,0
E01011530,0
E01032491,0
E01011550,0
E01011532,0
E01011522,0
E01011519,0
E01011526,0
E01011524,0
E01011528,0
E01032490,0
E01032492,0
E01032489,0
E01011540,0
E01011533,0
E01011525,0
E01011612,0
E01011595,0
E01011598,0
E01011592,0
E01011599,0
E01011594,0
E01011590,0
E01011602,0
E01011610,0
E01011600,0
E01011585,0
E01011604,0
E01011605,0
E01011613,0
E01011607,0
E01011603,0
E01011601,0
E01010695,0
E01010694,0
E01010647,0
E01010646,0
E01010648,0
E01010692,0
E01010770,0
E01010774,0
E01010773,0
E01010772,0
E01010768,0
E01010769,0
E01010767,0
E01010691,0
E01010699,0
E01010698,0
E01010696,0
E01010697,0
E01010693,0
E01011681,0
E01011481,0
E01011480,0
E01011483,0
E01011477,0
E01011482,0
E01011478,0
E01011479,0
E01011488,0
E01011489,0
E01032493,0
E01032494,0
E01032946,0
E01011444,0
E01011443,0
E01011445,0
E01011442,0
E01011446,0
E01011447,0
E01011448,0
E01011449,0
E01011441,0
E01011451,0
E01011440,0
E01011450,0
E01011670,0
E01011668,0
E01011669,0
E01011435,0
E01032945,0
E01011691,0
E01011693,0
E01011688,0
E01011689,0
E01011673,0
E01011357,0
E01011354,0
E01011355,0
E01011358,0
E01011360,0
E01011350,0
E01011352,0
E01011361,0
E01011356,0
E01011351,0
E01011353,0
E01011359,0
E01011426,0
E01011429,0
E01011652,0
E01011653,0
E01011654,0
E01011655,0
E01011641,0
E01011504,0
E01011642,0
E01011645,0
E01011644,0
E01011647,0
E01011643,0
E01011646,0
E01011648,0
E01011427,0
E01011424,0
E01011421,0
E01011425,0
E01011430,0
E01011423,0
E01011422,0
E01011431,0
E01011432,0
E01011428,0
E01011434,0
E01011433,0
E01011677,0
E01011625,0
E01011626,0
E01011617,0
E01011344,0
E01011340,0
E01011347,0
E01011348,0
E01011342,0
E01011349,0
E01011338,0
E01033035,0
E01033034,0
E01033033,0
E01033021,0
E01011615,0
E01011618,0
E01011623,0
E01015794,0
E01015729,0
E01015725,0
E01015727,0
E01015730,0
E01015724,0
E01015795,0
E01015699,0
E01015698,0
E01015728,0
E01015726,0
E01015791,0
E01015755,0
E01015793,0
E01015790,0
E01015789,0
E01015792,0
E01015738,0
E01017562,0
E01017563,0
E01015732,0
E01015735,0
E01015737,0
E01015734,0
E01015736,0
E01015733,0
E01015743,0
E01015741,0
E01015742,0
E01015777,0
E01015781,0
E01015720,0
E01015719,0
E01015780,0
E01015779,0
E01015723,0
E01015746,0
E01015707,0
E01015747,0
E01015745,0
E01015694,0
E01017616,0
E01015697,0
E01015693,0
E01015695,0
E01015740,0
E01015739,0
E01015778,0
E01015696,0
E01015775,0
E01015796,0
E01015798,0
E01015776,0
E01015813,0
E01015811,0
E01015800,0
E01015808,0
E01015797,0
E01023624,0
E01015799,0
E01015812,0
E01015809,0
E01017559,0
E01023625,0
E01023623,0
E01015810,0
E01015806,0
E01015807,0
E01015722,0
E01015721,0
E01015705,0
E01015702,0
E01015701,0
E01015700,0
E01015783,0
E01015784,0
E01015786,0
E01015782,0
E01015704,0
E01015787,0
E01015785,0
E01015766,0
E01015765,0
E01015748,0
E01015770,0
E01015768,0
E01015744,0
E01015764,0
E01015767,0
E01015801,0
E01015804,0
E01015803,0
E01015802,0
E01015805,0
E01015771,0
E01015772,0
E01015709,0
E01015708,0
E01015769,0
E01015773,0
E01015774,0
E01015710,0
E01015706,0
E01015714,0
E01015761,0
E01015762,0
E01015713,0
E01015718,0
E01015760,0
E01015757,0
E01015758,0
E01015763,0
E01015759,0
E01015756,0
E01015731,0
E01015788,0
E01015711,0
E01015715,0
E01015703,0
E01015712,0
E01015751,0
E01015754,0
E01015717,0
E01015750,0
E01015753,0
E01015752,0
E01015749,0
E01015716,0
E01017620,0
E01017593,0
E01017594,0
E01017592,0
E01017568,0
E01017584,0
E01017583,0
E01017570,0
E01017582,0
E01017585,0
E01017581,0
E01017599,0
E01017578,0
E01017579,0
E01017617,0
E01017580,0
E01017600,0
E01017618,0
E01017619,0
E01017602,0
E01017601,0
E01017622,0
E01017621,0
E01017409,0
E01017408,0
E01017615,0
E01017595,0
E01017597,0
E01017598,0
E01017596,0
E01017569,0
E01017588,0
E01017567,0
E01017566,0
E01017572,0
E01017571,0
E01017658,0
E01017586,0
E01017565,0
E01017623,0
E01017625,0
E01017624,0
E01017626,0
E01017577,0
E01017670,0
E01017716,0
E01017669,0
E01017590,0
E01017731,0
E01017652,0
E01017591,0
E01017555,0
E01017608,0
E01017557,0
E01017609,0
E01017556,0
E01017589,0
E01017611,0
E01017614,0
E01017613,0
E01017612,0
E01017610,0
E01017575,0
E01017606,0
E01017604,0
E01017607,0
E01017603,0
E01017605,0
E01033193,0
E01017573,0
E01017576,0
E01033192,0
E01033191,0
E01017451,0
E01033658,0
E01033659,0
E01033653,0
E01033667,0
E01033654,0
E01033661,0
E01033662,0
E01005128,0
E01033677,0
E01033656,0
E01033683,0
E01033651,0
E01005066,0
E01005065,0
E01005106,0
E01005108,0
E01005107,0
E01033666,0
E01005105,0
E01033669,0
E01033688,0
E01033668,0
E01005093,0
E01005092,0
E01005097,0
E01005094,0
E01005998,0
E01005063,0
E01005234,0
E01005061,0
E01005232,0
E01005238,0
E01005239,0
E01033657,0
E01005199,0
E01005194,0
E01005200,0
E01005235,0
E01005233,0
E01005067,0
E01005186,0
E01005198,0
E01005237,0
E01033652,0
E01005231,0
E01005230,0
E01005284,0
E01005287,0
E01005280,0
E01005282,0
E01005236,0
E01005281,0
E01005062,0
E01005210,0
E01005209,0
E01005271,0
E01005244,0
E01005285,0
E01005242,0
E01005245,0
E01005240,0
E01005246,0
E01005288,0
E01005286,0
E01005184,0
E01005180,0
E01005309,0
E01005278,0
E01005273,0
E01005311,0
E01005185,0
E01005310,0
E01005283,0
E01005312,0
E01005183,0
E01005241,0
E01005178,0
E01005181,0
E01005182,0
E01006185,0
E01006112,0
E01005213,0
E01033682,0
E01006109,0
E01005214,0
E01033672,0
E01033673,0
E01033660,0
E01033681,0
E01005208,0
E01005212,0
E01006110,0
E01005243,0
E01005298,0
E01005299,0
E01005296,0
E01006115,0
E01006114,0
E01006146,0
E01006113,0
E01006145,0
E01006186,0
E01006188,0
E01006157,0
E01006184,0
E01005302,0
E01033680,0
E01006111,0
E01033686,0
E01005297,0
E01005179,0
E01006121,0
E01006187,0
E01032907,0
E01006158,0
E01005201,0
E01005193,0
E01005196,0
E01005191,0
E01005197,0
E01005192,0
E01005195,0
E01005189,0
E01005188,0
E01005190,0
E01005187,0
E01005219,0
E01005118,0
E01005120,0
E01005121,0
E01005126,0
E01005123,0
E01005119,0
E01005122,0
E01005217,0
E01005168,0
E01005124,0
E01005125,0
E01005858,0
E01005852,0
E01005218,0
E01005221,0
E01005216,0
E01005215,0
E01005869,0
E01005222,0
E01005919,0
E01005220,0
E01005890,0
E01005887,0
E01005270,0
E01005272,0
E01005279,0
E01005274,0
E01005275,0
E01005172,0
E01005076,0
E01005276,0
E01033671,0
E01033670,0
E01005173,0
E01005177,0
E01005083,0
E01005078,0
E01005169,0
E01005176,0
E01005174,0
E01005079,0
E01005077,0
E01005277,0
E01005306,0
E01005307,0
E01005304,0
E01005305,0
E01005308,0
E01005171,0
E01005170,0
E01005175,0
E01005154,0
E01005150,0
E01005159,0
E01005301,0
E01005300,0
E01005156,0
E01005082,0
E01005084,0
E01005158,0
E01005081,0
E01005157,0
E01005155,0
E01005153,0
E01005151,0
E01005152,0
E01006142,0
E01005318,0
E01005317,0
E01005295,0
E01005314,0
E01005313,0
E01005293,0
E01005291,0
E01005315,0
E01005316,0
E01005319,0
E01005269,0
E01005263,0
E01005268,0
E01005267,0
E01005290,0
E01005086,0
E01005289,0
E01005089,0
E01005775,0
E01005292,0
E01005294,0
E01018651,0
E01005085,0
E01005087,0
E01005088,0
E01005091,0
E01005090,0
E01005112,0
E01005117,0
E01005115,0
E01005262,0
E01005265,0
E01005264,0
E01005266,0
E01005116,0
E01005072,0
E01005071,0
E01005070,0
E01005073,0
E01005075,0
E01005074,0
E01005068,0
E01005113,0
E01005114,0
E01005069,0
E01005111,0
E01006204,0
E01006210,0
E01005539,0
E01005533,0
E01005330,0
E01005550,0
E01005549,0
E01005530,0
E01005544,0
E01005545,0
E01005531,0
E01005532,0
E01005548,0
E01005546,0
E01005534,0
E01005535,0
E01005329,0
E01005540,0
E01005537,0
E01005542,0
E01005541,0
E01005333,0
E01005543,0
E01005536,0
E01005538,0
E01005528,0
E01005524,0
E01005525,0
E01005479,0
E01005478,0
E01005547,0
E01005552,0
E01005553,0
E01005554,0
E01005551,0
E01004969,0
E01005160,0
E01005526,0
E01005527,0
E01005529,0
E01005508,0
E01005042,0
E01005043,0
E01005039,0
E01005045,0
E01005040,0
E01005041,0
E01005044,0
E01005034,0
E01005036,0
E01004975,0
E01004973,0
E01004972,0
E01004974,0
E01004970,0
E01005035,0
E01005032,0
E01005033,0
E01005037,0
E01005031,0
E01005038,0
E01005009,0
E01005010,0
E01005013,0
E01004985,0
E01004910,0
E01005012,0
E01005011,0
E01004992,0
E01004991,0
E01004994,0
E01004999,0
E01004996,0
E01004990,0
E01005004,0
E01005002,0
E01005003,0
E01004998,0
E01004997,0
E01005697,0
E01005695,0
E01005696,0
E01005690,0
E01005742,0
E01005689,0
E01005741,0
E01005687,0
E01005700,0
E01005686,0
E01005672,0
E01005674,0
E01005671,0
E01005670,0
E01005673,0
E01005699,0
E01005701,0
E01005677,0
E01005698,0
E01005694,0
E01005626,0
E01005625,0
E01005692,0
E01005688,0
E01005676,0
E01005675,0
E01005679,0
E01005678,0
E01005624,0
E01005691,0
E01005693,0
E01005718,0
E01005660,0
E01005710,0
E01005663,0
E01005661,0
E01005662,0
E01005705,0
E01005709,0
E01006379,0
E01006380,0
E01005736,0
E01005734,0
E01005739,0
E01006250,0
E01005737,0
E01005735,0
E01005716,0
E01005740,0
E01005738,0
E01005733,0
E01005708,0
E01005712,0
E01005707,0
E01005717,0
E01005702,0
E01005711,0
E01005714,0
E01005703,0
E01005713,0
E01005715,0
E01006294,0
E01006376,0
E01006383,0
E01006381,0
E01006385,0
E01006251,0
E01006246,0
E01006249,0
E01006382,0
E01006384,0
E01006377,0
E01006295,0
E01006293,0
E01006288,0
E01006378,0
E01032909,0
E01033674,0
E01033655,0
E01033665,0
E01005147,0
E01032687,0
E01032906,0
E01032684,0
E01033330,0
E01032911,0
E01005599,0
E01005631,0
E01005719,0
E01005635,0
E01005602,0
E01005632,0
E01005600,0
E01005638,0
E01005603,0
E01005601,0
E01005604,0
E01005605,0
E01005730,0
E01005732,0
E01005731,0
E01005729,0
E01005640,0
E01005643,0
E01005637,0
E01005727,0
E01005728,0
E01005726,0
E01005725,0
E01005633,0
E01005634,0
E01005636,0
E01006107,0
E01006104,0
E01006105,0
E01006106,0
E01006108,0
E01006202,0
E01006180,0
E01006181,0
E01006189,0
E01006141,0
E01006144,0
E01006179,0
E01006183,0
E01006143,0
E01006182,0
E01006156,0
E01006159,0
E01006155,0
E01006165,0
E01006161,0
E01006160,0
E01006164,0
E01006178,0
E01006174,0
E01006176,0
E01006173,0
E01006175,0
E01006099,0
E01006177,0
E01006163,0
E01006162,0
E01006098,0
E01006102,0
E01006097,0
E01006101,0
E01006100,0
E01006166,0
E01006167,0
E01006103,0
E01006152,0
E01006168,0
E01006094,0
E01006095,0
E01006153,0
E01006151,0
E01006150,0
E01006148,0
E01006171,0
E01006154,0
E01006172,0
E01006170,0
E01006147,0
E01006169,0
E01006149,0
E01005974,0
E01005992,0
E01005975,0
E01005986,0
E01005989,0
E01005985,0
E01005987,0
E01005990,0
E01005991,0
E01005988,0
E01005972,0
E01005970,0
E01005971,0
E01005973,0
E01005966,0
E01005967,0
E01005965,0
E01005969,0
E01005961,0
E01005962,0
E01005964,0
E01005963,0
E01005951,0
E01005968,0
E01006000,0
E01005977,0
E01005976,0
E01005981,0
E01005982,0
E01005979,0
E01005984,0
E01005983,0
E01005980,0
E01005978,0
E01005363,0
E01005371,0
E01005369,0
E01005370,0
E01005372,0
E01005373,0
E01005367,0
E01005375,0
E01005374,0
E01005366,0
E01005368,0
E01005365,0
E01005380,0
E01005362,0
E01005364,0
E01005659,0
E01005706,0
E01005665,0
E01005704,0
E01005664,0
E01033664,0
E01005130,0
E01005133,0
E01033663,0
E01033684,0
E01005249,0
E01005251,0
E01005250,0
E01005248,0
E01005252,0
E01005345,0
E01005256,0
E01005259,0
E01005260,0
E01005258,0
E01005261,0
E01005255,0
E01005257,0
E01005254,0
E01005247,0
E01005253,0
E01005346,0
E01005202,0
E01005228,0
E01005225,0
E01005229,0
E01005226,0
E01033685,0
E01005132,0
E01005129,0
E01033676,0
E01033679,0
E01033678,0
E01005203,0
E01005224,0
E01005223,0
E01006198,0
E01006118,0
E01006199,0
E01006119,0
E01006117,0
E01006120,0
E01006201,0
E01006197,0
E01006129,0
E01006128,0
E01006123,0
E01006130,0
E01006131,0
E01006124,0
E01006127,0
E01006126,0
E01006132,0
E01006133,0
E01006125,0
E01006116,0
E01006122,0
E01006200,0
E01006203,0
E01005999,0
E01006006,0
E01006002,0
E01006003,0
E01006001,0
E01006048,0
E01006007,0
E01006004,0
E01005997,0
E01005995,0
E01005996,0
E01005993,0
E01005994,0
E01006005,0
E01005620,0
E01005621,0
E01005617,0
E01005618,0
E01005616,0
E01005619,0
E01005645,0
E01005644,0
E01005642,0
E01005641,0
E01005639,0
E01004986,0
E01004983,0
E01004943,0
E01004942,0
E01004944,0
E01004989,0
E01004971,0
E01004984,0
E01004987,0
